HttpUtils.HttpFetcher -> a.a:
    android.view.animation.Interpolator ACCELERATE_QUINT -> ACCELERATE_QUINT
    android.view.animation.Interpolator ACCELERATE_CUBIC -> ACCELERATE_CUBIC
    int ANIM_DUR -> ANIM_DUR
    int ANIM_STYLE_OPEN_ENTER -> ANIM_STYLE_OPEN_ENTER
    int ANIM_STYLE_OPEN_EXIT -> ANIM_STYLE_OPEN_EXIT
    int ANIM_STYLE_CLOSE_ENTER -> ANIM_STYLE_CLOSE_ENTER
    int ANIM_STYLE_CLOSE_EXIT -> ANIM_STYLE_CLOSE_EXIT
    int ANIM_STYLE_FADE_ENTER -> ANIM_STYLE_FADE_ENTER
    int ANIM_STYLE_FADE_EXIT -> ANIM_STYLE_FADE_EXIT
    426:426:android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    431:431:boolean executePendingTransactions() -> executePendingTransactions
    436:441:void popBackStack() -> popBackStack
    445:447:boolean popBackStackImmediate() -> popBackStackImmediate
    452:457:void popBackStack(java.lang.String,int) -> popBackStack
    461:463:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    468:476:void popBackStack(int,int) -> popBackStack
    480:485:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    490:490:int getBackStackEntryCount() -> getBackStackEntryCount
    495:495:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    500:504:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    508:511:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    515:520:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    524:537:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    542:550:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    555:561:java.lang.String toString() -> toString
    566:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    681:691:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> makeOpenCloseAnimation
    695:698:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> makeFadeAnimation
    703:757:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> loadAnimation
    761:770:void performPendingDeferredStart(android.support.v4.app.Fragment) -> performPendingDeferredStart
    775:1058:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> moveToState
    1061:1062:void moveToState(android.support.v4.app.Fragment) -> moveToState
    1065:1066:void moveToState(int,boolean) -> moveToState
    1069:1099:void moveToState(int,int,int,boolean) -> moveToState
    1102:1110:void startPendingDeferredFragments() -> startPendingDeferredFragments
    1113:1129:void makeActive(android.support.v4.app.Fragment) -> makeActive
    1132:1144:void makeInactive(android.support.v4.app.Fragment) -> makeInactive
    1147:1163:void addFragment(android.support.v4.app.Fragment,boolean) -> addFragment
    1166:1180:void removeFragment(android.support.v4.app.Fragment,int,int) -> removeFragment
    1183:1199:void hideFragment(android.support.v4.app.Fragment,int,int) -> hideFragment
    1202:1218:void showFragment(android.support.v4.app.Fragment,int,int) -> showFragment
    1221:1236:void detachFragment(android.support.v4.app.Fragment,int,int) -> detachFragment
    1239:1254:void attachFragment(android.support.v4.app.Fragment,int,int) -> attachFragment
    1257:1275:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    1279:1297:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    1301:1309:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1313:1321:void checkStateLoss() -> checkStateLoss
    1324:1340:void enqueueAction(java.lang.Runnable,boolean) -> enqueueAction
    1343:1359:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> allocBackStackIndex
    1363:1385:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> setBackStackIndex
    1388:1396:void freeBackStackIndex(int) -> freeBackStackIndex
    1402:1451:boolean execPendingActions() -> execPendingActions
    1455:1460:void reportBackStackChanged() -> reportBackStackChanged
    1463:1468:void addBackStackState(android.support.v4.app.BackStackRecord) -> addBackStackState
    1471:1530:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> popBackStackState
    1534:1549:java.util.ArrayList retainNonConfig() -> retainNonConfig
    1553:1566:void saveFragmentViewState(android.support.v4.app.Fragment) -> saveFragmentViewState
    1569:1598:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> saveFragmentBasicState
    1604:1720:android.os.Parcelable saveAllState() -> saveAllState
    1726:1826:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> restoreAllState
    1829:1831:void attachActivity(android.support.v4.app.FragmentActivity) -> attachActivity
    1834:1835:void noteStateNotSaved() -> noteStateNotSaved
    1838:1840:void dispatchCreate() -> dispatchCreate
    1843:1845:void dispatchActivityCreated() -> dispatchActivityCreated
    1848:1850:void dispatchStart() -> dispatchStart
    1853:1855:void dispatchResume() -> dispatchResume
    1858:1859:void dispatchPause() -> dispatchPause
    1865:1868:void dispatchStop() -> dispatchStop
    1871:1872:void dispatchReallyStop() -> dispatchReallyStop
    1875:1879:void dispatchDestroy() -> dispatchDestroy
    1882:1890:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    1893:1901:void dispatchLowMemory() -> dispatchLowMemory
    1904:1931:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    1935:1945:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    1949:1959:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    1963:1973:boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    1977:1985:void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    1988:2000:int reverseTransit(int) -> reverseTransit
    2012:2024:int transitToStyleIndex(int,boolean) -> transitToStyleIndex
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    420:421:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.FragmentManagerImpl$2:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    438:439:void run() -> run
android.support.v4.app.FragmentManagerImpl$3 -> android.support.v4.app.FragmentManagerImpl$3:
    java.lang.String val$name -> val$name
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    454:455:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.FragmentManagerImpl$4:
    int val$id -> val$id
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    473:474:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> val$fragment
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    984:989:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    992:992:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    995:995:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> mActive
    int[] mAdded -> mAdded
    android.support.v4.app.BackStackState[] mBackStack -> mBackStack
    android.os.Parcelable$Creator CREATOR -> CREATOR
    353:353:int describeContents() -> describeContents
    357:360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    365:365:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> createFromParcel
    369:369:android.support.v4.app.FragmentManagerState[] newArray(int) -> newArray
    363:363:java.lang.Object[] newArray(int) -> newArray
    363:363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.FragmentPagerAdapter:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    android.support.v4.app.Fragment mCurrentPrimaryItem -> mCurrentPrimaryItem
    android.support.v4.app.Fragment getItem(int) -> getItem
    80:80:void startUpdate(android.view.ViewGroup) -> startUpdate
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    112:118:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    122:134:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    138:143:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    147:147:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    152:152:android.os.Parcelable saveState() -> saveState
    157:157:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    169:169:long getItemId(int) -> getItemId
    173:173:java.lang.String makeFragmentName(int,long) -> makeFragmentName
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> mClassName
    int mIndex -> mIndex
    boolean mFromLayout -> mFromLayout
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mRetainInstance -> mRetainInstance
    boolean mDetached -> mDetached
    android.os.Bundle mArguments -> mArguments
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.support.v4.app.Fragment mInstance -> mInstance
    android.os.Parcelable$Creator CREATOR -> CREATOR
    89:116:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> instantiate
    120:120:int describeContents() -> describeContents
    124:134:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    139:139:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> createFromParcel
    143:143:android.support.v4.app.FragmentState[] newArray(int) -> newArray
    137:137:java.lang.Object[] newArray(int) -> newArray
    137:137:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentStatePagerAdapter -> android.support.v4.app.FragmentStatePagerAdapter:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    java.util.ArrayList mSavedState -> mSavedState
    java.util.ArrayList mFragments -> mFragments
    android.support.v4.app.Fragment mCurrentPrimaryItem -> mCurrentPrimaryItem
    android.support.v4.app.Fragment getItem(int) -> getItem
    86:86:void startUpdate(android.view.ViewGroup) -> startUpdate
    94:120:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    125:139:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    143:153:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    157:162:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    166:166:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    171:188:android.os.Parcelable saveState() -> saveState
    193:221:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
android.support.v4.app.FragmentTransaction -> android.support.v4.app.FragmentTransaction:
    int TRANSIT_ENTER_MASK -> TRANSIT_ENTER_MASK
    int TRANSIT_EXIT_MASK -> TRANSIT_EXIT_MASK
    int TRANSIT_UNSET -> TRANSIT_UNSET
    int TRANSIT_NONE -> TRANSIT_NONE
    int TRANSIT_FRAGMENT_OPEN -> TRANSIT_FRAGMENT_OPEN
    int TRANSIT_FRAGMENT_CLOSE -> TRANSIT_FRAGMENT_CLOSE
    int TRANSIT_FRAGMENT_FADE -> TRANSIT_FRAGMENT_FADE
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    boolean isEmpty() -> isEmpty
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
